3
num
1 4 5 6 8 10 12 14 15 18 19 22 23 24 27 29 30 33 34 36 37 39 42 43
45
15
A 0 1 2 3 4 5 6 7 8 9 . - + e
0 1 1 1 1 1 1 1 1 1 1 38 16 16 z
1 1 1 1 1 1 1 1 1 1 1 6 z z 2
2 4 4 4 4 4 4 4 4 4 4 z 3 3 z
3 5 5 5 5 5 5 5 5 5 5 z z z z
4 4 4 4 4 4 4 4 4 4 4 z z z z
5 5 5 5 5 5 5 5 5 5 5 z z z z
6 8 8 8 8 8 8 8 8 8 8 z z z 7
7 14 14 14 14 14 14 14 14 14 14 z 13 13 z
8 8 8 8 8 8 8 8 8 8 8 z z z 9
9 10 10 10 10 10 10 10 10 10 10 z 11 11 z
10 10 10 10 10 10 10 10 10 10 10 z z z z
11 12 12 12 12 12 12 12 12 12 12 z z z z
12 12 12 12 12 12 12 12 12 12 12 z z z z
13 15 15 15 15 15 15 15 15 15 15 z z z z
14 14 14 14 14 14 14 14 14 14 14 z z z z
15 15 15 15 15 15 15 15 15 15 15 z z z z
16 18 18 18 18 18 18 18 18 18 18 17 z z z
17 19 19 19 19 19 19 19 19 19 19 z z z z
18 18 18 18 18 18 18 18 18 18 18 24 z z 25
19 19 19 19 19 19 19 19 19 19 19 z z z 20
20 22 22 22 22 22 22 22 22 22 22 z 21 21 z
21 23 23 23 23 23 23 23 23 23 23 z z z z
22 22 22 22 22 22 22 22 22 22 22 z z z z
23 23 23 23 23 23 23 23 23 23 23 z z z z
24 27 27 27 27 27 27 27 27 27 27 z z z 26
25 36 36 36 36 36 36 36 36 36 36 z 35 35 z
26 29 29 29 29 29 29 29 29 29 29 z 28 28 z
27 27 27 27 27 27 27 27 27 27 27 z z z 31
28 30 30 30 30 30 30 30 30 30 30 z z z z
29 29 29 29 29 29 29 29 29 29 29 z z z z
30 30 30 30 30 30 30 30 30 30 30 z z z z
31 33 33 33 33 33 33 33 33 33 33 z 32 32 z
32 34 34 34 34 34 34 34 34 34 34 z z z z
33 33 33 33 33 33 33 33 33 33 33 z z z z
34 34 34 34 34 34 34 34 34 34 34 z z z z
35 37 37 37 37 37 37 37 37 37 37 z z z z
36 36 36 36 36 36 36 36 36 36 36 z z z z
37 37 37 37 37 37 37 37 37 37 37 z z z z
38 39 39 39 39 39 39 39 39 39 39 z z z z
39 39 39 39 39 39 39 39 39 39 39 z z z 40
40 42 42 42 42 42 42 42 42 42 42 z 41 41 z
41 43 43 43 43 43 43 43 43 43 43 z z z z
42 42 42 42 42 42 42 42 42 42 42 z z z z
43 43 43 43 43 43 43 43 43 43 43 z z z z
